

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 18 12:23:29 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  031D                     	;# 
   144  031E                     	;# 
   145  0394                     	;# 
   146  0395                     	;# 
   147  0396                     	;# 
   148  0415                     	;# 
   149  0416                     	;# 
   150  0417                     	;# 
   151  041C                     	;# 
   152  041D                     	;# 
   153  041E                     	;# 
   154  0791                     	;# 
   155  0792                     	;# 
   156  0793                     	;# 
   157  0794                     	;# 
   158  0795                     	;# 
   159  0798                     	;# 
   160  0799                     	;# 
   161  079A                     	;# 
   162  07A0                     	;# 
   163  07A1                     	;# 
   164  07A2                     	;# 
   165  07A3                     	;# 
   166  07A4                     	;# 
   167  07A5                     	;# 
   168  07A6                     	;# 
   169  07A7                     	;# 
   170  07A8                     	;# 
   171  07A9                     	;# 
   172  07AA                     	;# 
   173  07AB                     	;# 
   174  0FE4                     	;# 
   175  0FE5                     	;# 
   176  0FE6                     	;# 
   177  0FE7                     	;# 
   178  0FE8                     	;# 
   179  0FE9                     	;# 
   180  0FEA                     	;# 
   181  0FEB                     	;# 
   182  0FED                     	;# 
   183  0FEE                     	;# 
   184  0FEF                     	;# 
   185  007C                     _RD4	set	124
   186  008F                     _TRISDbits	set	143
   187                           
   188                           ; #config settings
   189  0000                     
   190                           	psect	cinit
   191  07FD                     start_initialization:	
   192  07FD                     __initialization:	
   193  07FD                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196  07FD                     __end_of__initialization:	
   197  07FD  0020               	movlb	0
   198  07FE  3187  2FD9         	ljmp	_main	;jump to C main() function
   199                           
   200                           	psect	cstackCOMMON
   201  0070                     __pcstackCOMMON:	
   202  0070                     ?_init_regs:	
   203  0070                     ??_init_regs:	
   204                           ; 0 bytes @ 0x0
   205                           
   206  0070                     ?_test_led:	
   207                           ; 0 bytes @ 0x0
   208                           
   209  0070                     ??_test_led:	
   210                           ; 0 bytes @ 0x0
   211                           
   212  0070                     ?_main:	
   213                           ; 0 bytes @ 0x0
   214                           
   215                           
   216                           ; 0 bytes @ 0x0
   217  0070                     	ds	3
   218  0073                     ??_main:	
   219                           
   220                           	psect	maintext
   221  07D9                     __pmaintext:	
   222                           ; 0 bytes @ 0x3
   223 ;;
   224 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   225 ;;
   226 ;; *************** function _main *****************
   227 ;; Defined at:
   228 ;;		line 35 in file "main.c"
   229 ;; Parameters:    Size  Location     Type
   230 ;;		None
   231 ;; Auto vars:     Size  Location     Type
   232 ;;		None
   233 ;; Return value:  Size  Location     Type
   234 ;;		None               void
   235 ;; Registers used:
   236 ;;		wreg, status,2, status,0, pclath, cstack
   237 ;; Tracked objects:
   238 ;;		On entry : B1F/0
   239 ;;		On exit  : 0/0
   240 ;;		Unchanged: 0/0
   241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   242 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   243 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   244 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   245 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   246 ;;Total ram usage:        0 bytes
   247 ;; Hardware stack levels required when called:    1
   248 ;; This function calls:
   249 ;;		_init_regs
   250 ;;		_test_led
   251 ;; This function is called by:
   252 ;;		Startup code after reset
   253 ;; This function uses a non-reentrant model
   254 ;;
   255                           
   256                           
   257                           ;psect for function _main
   258  07D9                     _main:	
   259                           
   260                           ;main.c: 36: init_regs();
   261                           
   262                           ;incstack = 0
   263                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   264  07D9  3187  27D6  3187   	fcall	_init_regs
   265                           
   266                           ;main.c: 37: test_led();
   267  07DC  3187  27E0         	fcall	_test_led
   268  07DE  3180  2802         	ljmp	start
   269  07E0                     __end_of_main:	
   270                           
   271                           	psect	text1
   272  07E0                     __ptext1:	
   273 ;; *************** function _test_led *****************
   274 ;; Defined at:
   275 ;;		line 46 in file "main.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;		None
   280 ;; Return value:  Size  Location     Type
   281 ;;		None               void
   282 ;; Registers used:
   283 ;;		wreg
   284 ;; Tracked objects:
   285 ;;		On entry : 0/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   290 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   291 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   292 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   293 ;;Total ram usage:        3 bytes
   294 ;; Hardware stack levels used:    1
   295 ;; This function calls:
   296 ;;		Nothing
   297 ;; This function is called by:
   298 ;;		_main
   299 ;; This function uses a non-reentrant model
   300 ;;
   301                           
   302                           
   303                           ;psect for function _test_led
   304  07E0                     _test_led:	
   305  07E0                     l19:	
   306                           ;incstack = 0
   307                           ; Regs used in _test_led: [wreg]
   308                           ;main.c: 48: while (1)
   309                           
   310                           
   311                           ;main.c: 49: {
   312                           ;main.c: 51: _delay((unsigned long)((1000)*(8000000/4000.0)));
   313  07E0  300B               	movlw	11
   314  07E1  00F2               	movwf	??_test_led+2
   315  07E2  3026               	movlw	38
   316  07E3  00F1               	movwf	??_test_led+1
   317  07E4  3066               	movlw	102
   318  07E5  00F0               	movwf	??_test_led
   319  07E6                     u17:	
   320  07E6  0BF0               	decfsz	??_test_led,f
   321  07E7  2FE6               	goto	u17
   322  07E8  0BF1               	decfsz	??_test_led+1,f
   323  07E9  2FE6               	goto	u17
   324  07EA  0BF2               	decfsz	??_test_led+2,f
   325  07EB  2FE6               	goto	u17
   326  07EC  3200               	nop2
   327                           
   328                           ;main.c: 52: RD4 = 1;
   329  07ED  0020               	movlb	0	; select bank0
   330  07EE  160F               	bsf	15,4	;volatile
   331                           
   332                           ;main.c: 53: _delay((unsigned long)((1000)*(8000000/4000.0)));
   333  07EF  300B               	movlw	11
   334  07F0  00F2               	movwf	??_test_led+2
   335  07F1  3026               	movlw	38
   336  07F2  00F1               	movwf	??_test_led+1
   337  07F3  3066               	movlw	102
   338  07F4  00F0               	movwf	??_test_led
   339  07F5                     u27:	
   340  07F5  0BF0               	decfsz	??_test_led,f
   341  07F6  2FF5               	goto	u27
   342  07F7  0BF1               	decfsz	??_test_led+1,f
   343  07F8  2FF5               	goto	u27
   344  07F9  0BF2               	decfsz	??_test_led+2,f
   345  07FA  2FF5               	goto	u27
   346  07FB  3200               	nop2
   347  07FC  2FE0               	goto	l19
   348  07FD                     __end_of_test_led:	
   349                           
   350                           	psect	text2
   351  07D6                     __ptext2:	
   352 ;; *************** function _init_regs *****************
   353 ;; Defined at:
   354 ;;		line 41 in file "main.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;		None               void
   361 ;; Registers used:
   362 ;;		None
   363 ;; Tracked objects:
   364 ;;		On entry : 0/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   369 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   370 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   371 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   372 ;;Total ram usage:        0 bytes
   373 ;; Hardware stack levels used:    1
   374 ;; This function calls:
   375 ;;		Nothing
   376 ;; This function is called by:
   377 ;;		_main
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381                           
   382                           ;psect for function _init_regs
   383  07D6                     _init_regs:	
   384                           
   385                           ;main.c: 43: TRISDbits.TRISD4 = 0;
   386                           
   387                           ;incstack = 0
   388                           ; Regs used in _init_regs: []
   389  07D6  0021               	movlb	1	; select bank1
   390  07D7  120F               	bcf	15,4	;volatile
   391  07D8  0008               	return
   392  07D9                     __end_of_init_regs:	
   393  007E                     btemp	set	126	;btemp
   394  007E                     wtemp	set	126
   395  007E                     wtemp0	set	126
   396  0080                     wtemp1	set	128
   397  0082                     wtemp2	set	130
   398  0084                     wtemp3	set	132
   399  0086                     wtemp4	set	134
   400  0088                     wtemp5	set	136
   401  007F                     wtemp6	set	127
   402  007E                     ttemp	set	126
   403  007E                     ttemp0	set	126
   404  0081                     ttemp1	set	129
   405  0084                     ttemp2	set	132
   406  0087                     ttemp3	set	135
   407  007F                     ttemp4	set	127
   408  007E                     ltemp	set	126
   409  007E                     ltemp0	set	126
   410  0082                     ltemp1	set	130
   411  0086                     ltemp2	set	134
   412  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_test_led

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _init_regs
                           _test_led
 ---------------------------------------------------------------------------------
 (1) _test_led                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init_regs                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_regs
   _test_led

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Feb 18 12:23:29 2016

            __CFG_CP$OFF 0000                       l19 07E0                       u17 07E6  
                     u27 07F5                      _RD4 007C             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
           __CFG_WRT$OFF 0000                     _main 07D9                     btemp 007E  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000           __CFG_FCMEN$OFF 0000  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 07FD  
           __end_of_main 07E0                   ??_main 0073           __CFG_PLLEN$OFF 0000  
         __CFG_PWRTE$OFF 0000         __end_of_test_led 07FD  __end_of__initialization 07FD  
         __pcstackCOMMON 0070          __CFG_VCAPEN$OFF 0000       __size_of_init_regs 0003  
             __pmaintext 07D9                ?_test_led 0070          __CFG_STVREN$OFF 0000  
                __ptext1 07E0                  __ptext2 07D6        __end_of_init_regs 07D9  
   end_of_initialization 07FD               ??_test_led 0070                _TRISDbits 008F  
    start_initialization 07FD                ___latbits 0003        __size_of_test_led 001D  
              _init_regs 07D6               ?_init_regs 0070            __size_of_main 0007  
               _test_led 07E0              ??_init_regs 0070        __CFG_CLKOUTEN$OFF 0000  
